--- LOG START: 2026-09-21 17:33:32.199076 ---
[17:33:32] [ICP-LOG] --- ICP.py STARTING (rigid ICP) ---
[17:33:32] [ICP-LOG] Input  dir: C:/Users/IHCK/Desktop/17-9-2569/merged_ds005602_ds004469/right_hippocampus
[17:35:53] [ICP-LOG] Saving [120/381]: right_Healthy_sub-364_hippocampus_rh
[17:35:53] [ICP-LOG]     OK: 36809 voxels, หดเข้า 0.94 voxel (budget 3.02), ล้นออก 0.22 voxel
[17:35:53] [ICP-LOG] Saving [121/381]: right_Healthy_sub-366_hippocampus_rh
[17:35:53] [ICP-LOG]     OK: 46618 voxels, หดเข้า 0.47 voxel (budget 2.95), ล้นออก 0.07 voxel
[17:35:53] [ICP-LOG] Saving [122/381]: right_Healthy_sub-36737_hippocampus_rh
[17:35:53] [ICP-LOG]     OK: 35831 voxels, หดเข้า 0.76 voxel (budget 3.02), ล้นออก 0.23 voxel
[17:35:53] [ICP-LOG] Saving [123/381]: right_Healthy_sub-36866_hippocampus_rh
[17:35:54] [ICP-LOG]     OK: 46310 voxels, หดเข้า 0.81 voxel (budget 3.02), ล้นออก 0.28 voxel
[17:35:54] [ICP-LOG] Saving [124/381]: right_Healthy_sub-368_hippocampus_rh
[17:35:54] [ICP-LOG]     OK: 38265 voxels, หดเข้า 0.55 voxel (budget 2.95), ล้นออก 0.02 voxel
[17:35:54] [ICP-LOG] Saving [125/381]: right_Healthy_sub-36966_hippocampus_rh
[17:35:54] [ICP-LOG]     OK: 38132 voxels, หดเข้า 0.79 voxel (budget 3.02), ล้นออก -0.20 voxel
[17:35:54] [ICP-LOG] Saving [126/381]: right_Healthy_sub-37117_hippocampus_rh
[17:35:54] [ICP-LOG]     OK: 37648 voxels, หดเข้า 0.84 voxel (budget 3.02), ล้นออก 0.21 voxel
[17:35:54] [ICP-LOG] Saving [127/381]: right_Healthy_sub-37149_hippocampus_rh
[17:35:55] [ICP-LOG]     OK: 37279 voxels, หดเข้า 0.44 voxel (budget 3.02), ล้นออก 0.12 voxel
[17:35:55] [ICP-LOG] Saving [128/381]: right_Healthy_sub-37289_hippocampus_rh
[17:35:55] [ICP-LOG]     OK: 37771 voxels, หดเข้า 0.72 voxel (budget 3.02), ล้นออก 0.19 voxel
[17:35:55] [ICP-LOG] Saving [129/381]: right_Healthy_sub-372_hippocampus_rh
[17:35:55] [ICP-LOG]     OK: 37085 voxels, หดเข้า 0.70 voxel (budget 2.95), ล้นออก 0.36 voxel
[17:35:55] [ICP-LOG] Saving [130/381]: right_Healthy_sub-37348_hippocampus_rh
[17:35:56] [ICP-LOG]     OK: 41735 voxels, หดเข้า 0.82 voxel (budget 3.02), ล้นออก 0.23 voxel
[17:35:56] [ICP-LOG] Saving [131/381]: right_Healthy_sub-375_hippocampus_rh
[17:35:56] [ICP-LOG]     OK: 38052 voxels, หดเข้า 0.47 voxel (budget 2.95), ล้นออก 0.37 voxel
[17:35:56] [ICP-LOG] Saving [132/381]: right_Healthy_sub-379_hippocampus_rh
[17:35:56] [ICP-LOG]     OK: 42505 voxels, หดเข้า 0.71 voxel (budget 2.95), ล้นออก -0.20 voxel
[17:35:56] [ICP-LOG] Saving [133/381]: right_Healthy_sub-37_hippocampus_rh
[17:35:57] [ICP-LOG]     OK: 36653 voxels, หดเข้า 0.76 voxel (budget 2.48), ล้นออก 0.08 voxel
[17:35:58] [ICP-LOG] Saving [134/381]: right_Healthy_sub-387_hippocampus_rh
[17:35:58] [ICP-LOG]     OK: 40569 voxels, หดเข้า 0.65 voxel (budget 3.02), ล้นออก 0.36 voxel
[17:35:58] [ICP-LOG] Saving [135/381]: right_Healthy_sub-388_hippocampus_rh
[17:35:58] [ICP-LOG]     OK: 41738 voxels, หดเข้า 0.68 voxel (budget 2.95), ล้นออก -0.13 voxel
[17:35:58] [ICP-LOG] Saving [136/381]: right_Healthy_sub-389_hippocampus_rh
[17:35:58] [ICP-LOG]     OK: 36685 voxels, หดเข้า 0.68 voxel (budget 3.02), ล้นออก 0.11 voxel
[17:35:58] [ICP-LOG] Saving [137/381]: right_Healthy_sub-390_hippocampus_rh
[17:35:59] [ICP-LOG]     OK: 44541 voxels, หดเข้า 0.59 voxel (budget 2.95), ล้นออก -0.03 voxel
[17:35:59] [ICP-LOG] Saving [138/381]: right_Healthy_sub-397_hippocampus_rh
[17:35:59] [ICP-LOG]     OK: 37139 voxels, หดเข้า 0.47 voxel (budget 2.95), ล้นออก 0.29 voxel
[17:35:59] [ICP-LOG] Saving [139/381]: right_Healthy_sub-39_hippocampus_rh
[17:35:59] [ICP-LOG]     OK: 30185 voxels, หดเข้า 0.35 voxel (budget 3.02), ล้นออก -0.02 voxel
[17:35:59] [ICP-LOG] Saving [140/381]: right_Healthy_sub-4001_hippocampus_rh
[17:35:59] [ICP-LOG]     OK: 36260 voxels, หดเข้า 0.42 voxel (budget 3.02), ล้นออก 0.51 voxel
[17:35:59] [ICP-LOG] Saving [141/381]: right_Healthy_sub-4002_hippocampus_rh
[17:36:00] [ICP-LOG]     OK: 42313 voxels, หดเข้า 0.78 voxel (budget 2.95), ล้นออก 0.03 voxel
[17:36:00] [ICP-LOG] Saving [142/381]: right_Healthy_sub-4003_hippocampus_rh
[17:36:00] [ICP-LOG]     OK: 32337 voxels, หดเข้า 0.71 voxel (budget 3.02), ล้นออก 0.45 voxel
[17:36:00] [ICP-LOG] Saving [143/381]: right_Healthy_sub-4004_hippocampus_rh
[17:36:00] [ICP-LOG]     OK: 36952 voxels, หดเข้า 0.40 voxel (budget 2.95), ล้นออก 0.11 voxel
[17:36:00] [ICP-LOG] Saving [144/381]: right_Healthy_sub-4005_hippocampus_rh
[17:36:01] [ICP-LOG]     OK: 40585 voxels, หดเข้า 0.41 voxel (budget 3.02), ล้นออก 0.12 voxel
[17:36:01] [ICP-LOG] Saving [145/381]: right_Healthy_sub-4006_hippocampus_rh
[17:36:01] [ICP-LOG]     OK: 35902 voxels, หดเข้า 0.57 voxel (budget 3.02), ล้นออก 0.15 voxel
[17:36:01] [ICP-LOG] Saving [146/381]: right_Healthy_sub-4007_hippocampus_rh
[17:36:01] [ICP-LOG]     OK: 30796 voxels, หดเข้า 0.30 voxel (budget 3.02), ล้นออก 0.10 voxel
[17:36:01] [ICP-LOG] Saving [147/381]: right_Healthy_sub-4008_hippocampus_rh
[17:36:01] [ICP-LOG]     OK: 37191 voxels, หดเข้า 0.73 voxel (budget 2.95), ล้นออก 0.35 voxel
[17:36:01] [ICP-LOG] Saving [148/381]: right_Healthy_sub-4009_hippocampus_rh
[17:36:02] [ICP-LOG]     OK: 40936 voxels, หดเข้า 0.49 voxel (budget 3.02), ล้นออก 0.33 voxel
[17:36:02] [ICP-LOG] Saving [149/381]: right_Healthy_sub-4010_hippocampus_rh
[17:36:02] [ICP-LOG]     OK: 39692 voxels, หดเข้า 0.64 voxel (budget 2.95), ล้นออก 0.31 voxel
[17:36:02] [ICP-LOG] Saving [150/381]: right_Healthy_sub-4011_hippocampus_rh
[17:36:02] [ICP-LOG]     OK: 37868 voxels, หดเข้า 0.67 voxel (budget 3.02), ล้นออก -0.29 voxel
[17:36:02] [ICP-LOG] Saving [151/381]: right_Healthy_sub-4012_hippocampus_rh
[17:36:02] [ICP-LOG]     OK: 34646 voxels, หดเข้า 0.56 voxel (budget 3.02), ล้นออก 0.11 voxel
[17:36:02] [ICP-LOG] Saving [152/381]: right_Healthy_sub-4013_hippocampus_rh
[17:36:03] [ICP-LOG]     OK: 38401 voxels, หดเข้า 0.77 voxel (budget 3.02), ล้นออก 0.22 voxel
[17:36:03] [ICP-LOG] Saving [153/381]: right_Healthy_sub-4014_hippocampus_rh
[17:36:03] [ICP-LOG]     OK: 41755 voxels, หดเข้า 0.87 voxel (budget 2.95), ล้นออก 0.50 voxel
[17:36:03] [ICP-LOG] Saving [154/381]: right_Healthy_sub-4015_hippocampus_rh
[17:36:03] [ICP-LOG]     OK: 35188 voxels, หดเข้า 0.57 voxel (budget 3.02), ล้นออก 0.42 voxel
[17:36:03] [ICP-LOG] Saving [155/381]: right_Healthy_sub-4016_hippocampus_rh
[17:36:04] [ICP-LOG]     OK: 40773 voxels, หดเข้า 0.61 voxel (budget 2.95), ล้นออก -0.01 voxel
[17:36:04] [ICP-LOG] Saving [156/381]: right_Healthy_sub-4017_hippocampus_rh
[17:36:04] [ICP-LOG]     OK: 40258 voxels, หดเข้า 0.40 voxel (budget 3.02), ล้นออก 0.76 voxel
[17:36:04] [ICP-LOG] Saving [157/381]: right_Healthy_sub-4018_hippocampus_rh
[17:36:04] [ICP-LOG]     OK: 40457 voxels, หดเข้า 0.78 voxel (budget 3.02), ล้นออก 0.24 voxel
[17:36:04] [ICP-LOG] Saving [158/381]: right_Healthy_sub-4019_hippocampus_rh
[17:36:04] [ICP-LOG]     OK: 36061 voxels, หดเข้า 0.65 voxel (budget 3.02), ล้นออก 0.33 voxel
[17:36:04] [ICP-LOG] Saving [159/381]: right_Healthy_sub-401_hippocampus_rh
[17:36:05] [ICP-LOG]     OK: 42978 voxels, หดเข้า 0.77 voxel (budget 2.95), ล้นออก 0.53 voxel
[17:36:05] [ICP-LOG] Saving [160/381]: right_Healthy_sub-4020_hippocampus_rh
[17:36:05] [ICP-LOG]     OK: 34320 voxels, หดเข้า 0.50 voxel (budget 3.02), ล้นออก 0.15 voxel
[17:36:05] [ICP-LOG] Saving [161/381]: right_Healthy_sub-4021_hippocampus_rh
[17:36:05] [ICP-LOG]     OK: 43819 voxels, หดเข้า 0.48 voxel (budget 2.95), ล้นออก 0.45 voxel
[17:36:05] [ICP-LOG] Saving [162/381]: right_Healthy_sub-4022_hippocampus_rh
[17:36:05] [ICP-LOG]     OK: 43619 voxels, หดเข้า 0.60 voxel (budget 2.95), ล้นออก 0.46 voxel
[17:36:05] [ICP-LOG] Saving [163/381]: right_Healthy_sub-4023_hippocampus_rh
[17:36:06] [ICP-LOG]     OK: 34101 voxels, หดเข้า 0.90 voxel (budget 3.02), ล้นออก 0.18 voxel
[17:36:06] [ICP-LOG] Saving [164/381]: right_Healthy_sub-4024_hippocampus_rh
[17:36:06] [ICP-LOG]     OK: 37245 voxels, หดเข้า 0.44 voxel (budget 3.02), ล้นออก 0.49 voxel
[17:36:06] [ICP-LOG] Saving [165/381]: right_Healthy_sub-4025_hippocampus_rh
[17:36:06] [ICP-LOG]     OK: 33292 voxels, หดเข้า 0.37 voxel (budget 3.02), ล้นออก 0.67 voxel
[17:36:06] [ICP-LOG] Saving [166/381]: right_Healthy_sub-4026_hippocampus_rh
[17:36:07] [ICP-LOG]     OK: 36483 voxels, หดเข้า 0.46 voxel (budget 3.02), ล้นออก 0.42 voxel
[17:36:07] [ICP-LOG] Saving [167/381]: right_Healthy_sub-4027_hippocampus_rh
[17:36:07] [ICP-LOG]     OK: 35596 voxels, หดเข้า 0.73 voxel (budget 3.02), ล้นออก 0.18 voxel
[17:36:07] [ICP-LOG] Saving [168/381]: right_Healthy_sub-4028_hippocampus_rh
[17:36:07] [ICP-LOG]     OK: 43691 voxels, หดเข้า 0.42 voxel (budget 3.02), ล้นออก 0.31 voxel
[17:36:07] [ICP-LOG] Saving [169/381]: right_Healthy_sub-4029_hippocampus_rh
[17:36:07] [ICP-LOG]     OK: 39026 voxels, หดเข้า 0.83 voxel (budget 3.02), ล้นออก -0.01 voxel
[17:36:07] [ICP-LOG] Saving [170/381]: right_Healthy_sub-4030_hippocampus_rh
[17:36:08] [ICP-LOG]     OK: 36007 voxels, หดเข้า 0.64 voxel (budget 3.02), ล้นออก 0.11 voxel
[17:36:08] [ICP-LOG] Saving [171/381]: right_Healthy_sub-4031_hippocampus_rh
[17:36:08] [ICP-LOG]     OK: 38639 voxels, หดเข้า 0.85 voxel (budget 2.95), ล้นออก 0.32 voxel
[17:36:08] [ICP-LOG] Saving [172/381]: right_Healthy_sub-4032_hippocampus_rh
[17:36:08] [ICP-LOG]     OK: 41174 voxels, หดเข้า 0.74 voxel (budget 2.95), ล้นออก 0.02 voxel
[17:36:08] [ICP-LOG] Saving [173/381]: right_Healthy_sub-4033_hippocampus_rh
[17:36:08] [ICP-LOG]     OK: 39436 voxels, หดเข้า 0.22 voxel (budget 2.95), ล้นออก 0.12 voxel
[17:36:08] [ICP-LOG] Saving [174/381]: right_Healthy_sub-4034_hippocampus_rh
[17:36:09] [ICP-LOG]     OK: 34406 voxels, หดเข้า 0.73 voxel (budget 3.02), ล้นออก 0.20 voxel
[17:36:09] [ICP-LOG] Saving [175/381]: right_Healthy_sub-4035_hippocampus_rh
[17:36:09] [ICP-LOG]     OK: 38954 voxels, หดเข้า 0.42 voxel (budget 3.02), ล้นออก 0.24 voxel
[17:36:09] [ICP-LOG] Saving [176/381]: right_Healthy_sub-4036_hippocampus_rh
[17:36:09] [ICP-LOG]     OK: 42509 voxels, หดเข้า 0.33 voxel (budget 2.95), ล้นออก 0.34 voxel
[17:36:09] [ICP-LOG] Saving [177/381]: right_Healthy_sub-4037_hippocampus_rh
[17:36:10] [ICP-LOG]     OK: 40850 voxels, หดเข้า 0.75 voxel (budget 3.02), ล้นออก 0.11 voxel
[17:36:10] [ICP-LOG] Saving [178/381]: right_Healthy_sub-4038_hippocampus_rh
[17:36:10] [ICP-LOG]     OK: 34696 voxels, หดเข้า 0.67 voxel (budget 3.02), ล้นออก 0.27 voxel
[17:36:10] [ICP-LOG] Saving [179/381]: right_Healthy_sub-4039_hippocampus_rh
[17:36:10] [ICP-LOG]     OK: 35218 voxels, หดเข้า 0.17 voxel (budget 2.95), ล้นออก 0.38 voxel
[17:36:10] [ICP-LOG] Saving [180/381]: right_Healthy_sub-4040_hippocampus_rh
[17:36:10] [ICP-LOG]     OK: 37974 voxels, หดเข้า 0.34 voxel (budget 3.02), ล้นออก 0.27 voxel
[17:36:10] [ICP-LOG] Saving [181/381]: right_Healthy_sub-4041_hippocampus_rh
[17:36:11] [ICP-LOG]     OK: 38431 voxels, หดเข้า 0.59 voxel (budget 3.02), ล้นออก 0.50 voxel
[17:36:11] [ICP-LOG] Saving [182/381]: right_Healthy_sub-4042_hippocampus_rh
[17:36:11] [ICP-LOG]     OK: 30943 voxels, หดเข้า 0.57 voxel (budget 3.02), ล้นออก 0.46 voxel
[17:36:11] [ICP-LOG] Saving [183/381]: right_Healthy_sub-4043_hippocampus_rh
[17:36:11] [ICP-LOG]     OK: 35879 voxels, หดเข้า 0.11 voxel (budget 3.02), ล้นออก 0.31 voxel
[17:36:11] [ICP-LOG] Saving [184/381]: right_Healthy_sub-4044_hippocampus_rh
[17:36:12] [ICP-LOG]     OK: 43388 voxels, หดเข้า 0.82 voxel (budget 2.95), ล้นออก 0.18 voxel
[17:36:12] [ICP-LOG] Saving [185/381]: right_Healthy_sub-4045_hippocampus_rh
[17:36:12] [ICP-LOG]     OK: 41681 voxels, หดเข้า 0.36 voxel (budget 3.02), ล้นออก 0.10 voxel
[17:36:12] [ICP-LOG] Saving [186/381]: right_Healthy_sub-4046_hippocampus_rh
[17:36:12] [ICP-LOG]     OK: 32062 voxels, หดเข้า 0.45 voxel (budget 3.02), ล้นออก 0.44 voxel
[17:36:12] [ICP-LOG] Saving [187/381]: right_Healthy_sub-4047_hippocampus_rh
[17:36:12] [ICP-LOG]     OK: 35391 voxels, หดเข้า 0.59 voxel (budget 3.02), ล้นออก 0.37 voxel
[17:36:12] [ICP-LOG] Saving [188/381]: right_Healthy_sub-4048_hippocampus_rh
[17:36:13] [ICP-LOG]     OK: 41610 voxels, หดเข้า 0.40 voxel (budget 3.02), ล้นออก 0.20 voxel
[17:36:13] [ICP-LOG] Saving [189/381]: right_Healthy_sub-4049_hippocampus_rh
[17:36:13] [ICP-LOG]     OK: 38652 voxels, หดเข้า 0.78 voxel (budget 3.02), ล้นออก 0.37 voxel
[17:36:13] [ICP-LOG] Saving [190/381]: right_Healthy_sub-4050_hippocampus_rh
[17:36:13] [ICP-LOG]     OK: 35037 voxels, หดเข้า 0.41 voxel (budget 3.02), ล้นออก 0.38 voxel
[17:36:13] [ICP-LOG] Saving [191/381]: right_Healthy_sub-4051_hippocampus_rh
[17:36:13] [ICP-LOG]     OK: 29188 voxels, หดเข้า 0.80 voxel (budget 3.02), ล้นออก 0.06 voxel
[17:36:13] [ICP-LOG] Saving [192/381]: right_Healthy_sub-4052_hippocampus_rh
[17:36:14] [ICP-LOG]     OK: 34993 voxels, หดเข้า 0.63 voxel (budget 3.02), ล้นออก 0.26 voxel
[17:36:14] [ICP-LOG] Saving [193/381]: right_Healthy_sub-4053_hippocampus_rh
[17:36:14] [ICP-LOG]     OK: 39735 voxels, หดเข้า 0.85 voxel (budget 3.02), ล้นออก -0.06 voxel
[17:36:14] [ICP-LOG] Saving [194/381]: right_Healthy_sub-4054_hippocampus_rh
[17:36:14] [ICP-LOG]     OK: 41721 voxels, หดเข้า 0.75 voxel (budget 2.95), ล้นออก -0.14 voxel
[17:36:14] [ICP-LOG] Saving [195/381]: right_Healthy_sub-4055_hippocampus_rh
[17:36:15] [ICP-LOG]     OK: 36032 voxels, หดเข้า 0.65 voxel (budget 3.02), ล้นออก 0.21 voxel
[17:36:15] [ICP-LOG] Saving [196/381]: right_Healthy_sub-4056_hippocampus_rh
[17:36:15] [ICP-LOG]     OK: 40550 voxels, หดเข้า 0.60 voxel (budget 2.95), ล้นออก 0.38 voxel
[17:36:15] [ICP-LOG] Saving [197/381]: right_Healthy_sub-4057_hippocampus_rh
[17:36:15] [ICP-LOG]     OK: 37345 voxels, หดเข้า 0.67 voxel (budget 3.02), ล้นออก 0.19 voxel
[17:36:15] [ICP-LOG] Saving [198/381]: right_Healthy_sub-4058_hippocampus_rh
[17:36:15] [ICP-LOG]     OK: 34317 voxels, หดเข้า 0.69 voxel (budget 3.02), ล้นออก 0.36 voxel
[17:36:15] [ICP-LOG] Saving [199/381]: right_Healthy_sub-4059_hippocampus_rh
[17:36:16] [ICP-LOG]     OK: 43664 voxels, หดเข้า 0.84 voxel (budget 3.02), ล้นออก 0.25 voxel
[17:36:16] [ICP-LOG] Saving [200/381]: right_Healthy_sub-4060_hippocampus_rh
[17:36:16] [ICP-LOG]     OK: 46382 voxels, หดเข้า 0.23 voxel (budget 2.95), ล้นออก 0.29 voxel
[17:36:16] [ICP-LOG] Saving [201/381]: right_Healthy_sub-4061_hippocampus_rh
[17:36:16] [ICP-LOG]     OK: 38141 voxels, หดเข้า 0.87 voxel (budget 3.02), ล้นออก 0.34 voxel
[17:36:16] [ICP-LOG] Saving [202/381]: right_Healthy_sub-4062_hippocampus_rh
[17:36:16] [ICP-LOG]     OK: 37228 voxels, หดเข้า 0.68 voxel (budget 3.02), ล้นออก 0.45 voxel
[17:36:16] [ICP-LOG] Saving [203/381]: right_Healthy_sub-4063_hippocampus_rh
[17:36:17] [ICP-LOG]     OK: 34784 voxels, หดเข้า 0.71 voxel (budget 3.02), ล้นออก 0.04 voxel
[17:36:17] [ICP-LOG] Saving [204/381]: right_Healthy_sub-4064_hippocampus_rh
[17:36:17] [ICP-LOG]     OK: 40278 voxels, หดเข้า 0.63 voxel (budget 3.02), ล้นออก 0.14 voxel
[17:36:17] [ICP-LOG] Saving [205/381]: right_Healthy_sub-4065_hippocampus_rh
[17:36:17] [ICP-LOG]     OK: 36588 voxels, หดเข้า 0.74 voxel (budget 2.95), ล้นออก 0.25 voxel
[17:36:17] [ICP-LOG] Saving [206/381]: right_Healthy_sub-4066_hippocampus_rh
[17:36:18] [ICP-LOG]     OK: 34654 voxels, หดเข้า 0.84 voxel (budget 3.02), ล้นออก 0.14 voxel
[17:36:18] [ICP-LOG] Saving [207/381]: right_Healthy_sub-4067_hippocampus_rh
[17:36:18] [ICP-LOG]     OK: 31434 voxels, หดเข้า 0.51 voxel (budget 3.02), ล้นออก 0.15 voxel
[17:36:18] [ICP-LOG] Saving [208/381]: right_Healthy_sub-4068_hippocampus_rh
[17:36:18] [ICP-LOG]     OK: 46998 voxels, หดเข้า 0.71 voxel (budget 2.95), ล้นออก 0.27 voxel
[17:36:18] [ICP-LOG] Saving [209/381]: right_Healthy_sub-4069_hippocampus_rh
[17:36:18] [ICP-LOG]     OK: 32832 voxels, หดเข้า 0.30 voxel (budget 3.02), ล้นออก 0.53 voxel
[17:36:18] [ICP-LOG] Saving [210/381]: right_Healthy_sub-4070_hippocampus_rh
[17:36:19] [ICP-LOG]     OK: 41938 voxels, หดเข้า 0.72 voxel (budget 2.95), ล้นออก -0.01 voxel
[17:36:19] [ICP-LOG] Saving [211/381]: right_Healthy_sub-4071_hippocampus_rh
[17:36:19] [ICP-LOG]     OK: 38968 voxels, หดเข้า 0.52 voxel (budget 2.95), ล้นออก 0.48 voxel
[17:36:19] [ICP-LOG] Saving [212/381]: right_Healthy_sub-4072_hippocampus_rh
[17:36:19] [ICP-LOG]     OK: 40668 voxels, หดเข้า 0.48 voxel (budget 2.95), ล้นออก 0.12 voxel
[17:36:19] [ICP-LOG] Saving [213/381]: right_Healthy_sub-4073_hippocampus_rh
[17:36:20] [ICP-LOG]     OK: 33074 voxels, หดเข้า 0.76 voxel (budget 3.02), ล้นออก 0.17 voxel
[17:36:20] [ICP-LOG] Saving [214/381]: right_Healthy_sub-4074_hippocampus_rh
[17:36:20] [ICP-LOG]     OK: 42262 voxels, หดเข้า 0.49 voxel (budget 3.02), ล้นออก 0.28 voxel
[17:36:20] [ICP-LOG] Saving [215/381]: right_Healthy_sub-4075_hippocampus_rh
[17:36:20] [ICP-LOG]     OK: 37629 voxels, หดเข้า 0.62 voxel (budget 3.02), ล้นออก 0.47 voxel
[17:36:20] [ICP-LOG] Saving [216/381]: right_Healthy_sub-4076_hippocampus_rh
[17:36:20] [ICP-LOG]     OK: 42868 voxels, หดเข้า 0.77 voxel (budget 2.95), ล้นออก 0.17 voxel
[17:36:20] [ICP-LOG] Saving [217/381]: right_Healthy_sub-4077_hippocampus_rh
[17:36:21] [ICP-LOG]     OK: 32832 voxels, หดเข้า 0.62 voxel (budget 3.02), ล้นออก 0.24 voxel
[17:36:21] [ICP-LOG] Saving [218/381]: right_Healthy_sub-4078_hippocampus_rh
[17:36:21] [ICP-LOG]     OK: 33237 voxels, หดเข้า 0.57 voxel (budget 3.02), ล้นออก 0.11 voxel
[17:36:21] [ICP-LOG] Saving [219/381]: right_Healthy_sub-4079_hippocampus_rh
[17:36:21] [ICP-LOG]     OK: 31332 voxels, หดเข้า 0.67 voxel (budget 3.02), ล้นออก 0.15 voxel
[17:36:21] [ICP-LOG] Saving [220/381]: right_Healthy_sub-407_hippocampus_rh
[17:36:22] [ICP-LOG]     OK: 37350 voxels, หดเข้า 0.58 voxel (budget 2.95), ล้นออก 0.06 voxel
[17:36:22] [ICP-LOG] Saving [221/381]: right_Healthy_sub-4080_hippocampus_rh
[17:36:22] [ICP-LOG]     OK: 30618 voxels, หดเข้า 0.21 voxel (budget 3.02), ล้นออก 0.50 voxel
[17:36:22] [ICP-LOG] Saving [222/381]: right_Healthy_sub-4081_hippocampus_rh
[17:36:22] [ICP-LOG]     OK: 37912 voxels, หดเข้า 0.73 voxel (budget 3.02), ล้นออก 0.31 voxel
[17:36:22] [ICP-LOG] Saving [223/381]: right_Healthy_sub-4082_hippocampus_rh
[17:36:22] [ICP-LOG]     OK: 33552 voxels, หดเข้า 0.76 voxel (budget 3.02), ล้นออก -0.17 voxel
[17:36:22] [ICP-LOG] Saving [224/381]: right_Healthy_sub-4083_hippocampus_rh
[17:36:23] [ICP-LOG]     OK: 38923 voxels, หดเข้า 0.59 voxel (budget 3.02), ล้นออก -0.07 voxel
[17:36:23] [ICP-LOG] Saving [225/381]: right_Healthy_sub-4084_hippocampus_rh
[17:36:23] [ICP-LOG]     OK: 33137 voxels, หดเข้า 0.75 voxel (budget 3.02), ล้นออก 0.18 voxel
[17:36:23] [ICP-LOG] Saving [226/381]: right_Healthy_sub-4085_hippocampus_rh
[17:36:23] [ICP-LOG]     OK: 37912 voxels, หดเข้า 0.72 voxel (budget 3.02), ล้นออก -0.39 voxel
[17:36:23] [ICP-LOG] Saving [227/381]: right_Healthy_sub-4086_hippocampus_rh
[17:36:23] [ICP-LOG]     OK: 40591 voxels, หดเข้า 0.71 voxel (budget 2.95), ล้นออก -0.20 voxel
[17:36:23] [ICP-LOG] Saving [228/381]: right_Healthy_sub-4087_hippocampus_rh
[17:36:24] [ICP-LOG]     OK: 31824 voxels, หดเข้า 0.65 voxel (budget 3.02), ล้นออก 0.45 voxel
[17:36:24] [ICP-LOG] Saving [229/381]: right_Healthy_sub-4088_hippocampus_rh
[17:36:24] [ICP-LOG]     OK: 33167 voxels, หดเข้า 0.42 voxel (budget 3.02), ล้นออก 0.48 voxel
[17:36:24] [ICP-LOG] Saving [230/381]: right_Healthy_sub-4089_hippocampus_rh
[17:36:24] [ICP-LOG]     OK: 36851 voxels, หดเข้า 0.31 voxel (budget 3.02), ล้นออก 0.55 voxel
[17:36:24] [ICP-LOG] Saving [231/381]: right_Healthy_sub-408_hippocampus_rh
[17:36:24] [ICP-LOG]     OK: 29927 voxels, หดเข้า 0.64 voxel (budget 3.02), ล้นออก -0.17 voxel
[17:36:25] [ICP-LOG] Saving [232/381]: right_Healthy_sub-4090_hippocampus_rh
[17:36:25] [ICP-LOG]     OK: 33167 voxels, หดเข้า 0.70 voxel (budget 3.02), ล้นออก 0.03 voxel
[17:36:25] [ICP-LOG] Saving [233/381]: right_Healthy_sub-4091_hippocampus_rh
[17:36:25] [ICP-LOG]     OK: 35862 voxels, หดเข้า 0.70 voxel (budget 3.02), ล้นออก 0.22 voxel
[17:36:25] [ICP-LOG] Saving [234/381]: right_Healthy_sub-4092_hippocampus_rh
[17:36:25] [ICP-LOG]     OK: 36357 voxels, หดเข้า 0.65 voxel (budget 3.02), ล้นออก -0.29 voxel
[17:36:25] [ICP-LOG] Saving [235/381]: right_Healthy_sub-4093_hippocampus_rh
[17:36:26] [ICP-LOG]     OK: 37036 voxels, หดเข้า 0.57 voxel (budget 2.95), ล้นออก -0.04 voxel
[17:36:26] [ICP-LOG] Saving [236/381]: right_Healthy_sub-4094_hippocampus_rh
[17:36:26] [ICP-LOG]     OK: 34644 voxels, หดเข้า 0.67 voxel (budget 2.95), ล้นออก 0.35 voxel
[17:36:26] [ICP-LOG] Saving [237/381]: right_Healthy_sub-4095_hippocampus_rh
[17:36:26] [ICP-LOG]     OK: 37699 voxels, หดเข้า 0.51 voxel (budget 3.02), ล้นออก 0.53 voxel
[17:36:26] [ICP-LOG] Saving [238/381]: right_Healthy_sub-4096_hippocampus_rh
[17:36:26] [ICP-LOG]     OK: 31345 voxels, หดเข้า 0.62 voxel (budget 3.02), ล้นออก 0.22 voxel
[17:36:26] [ICP-LOG] Saving [239/381]: right_Healthy_sub-4097_hippocampus_rh
[17:36:27] [ICP-LOG]     OK: 39648 voxels, หดเข้า 0.56 voxel (budget 3.02), ล้นออก 0.25 voxel
[17:36:27] [ICP-LOG] Saving [240/381]: right_Healthy_sub-4098_hippocampus_rh
[17:36:27] [ICP-LOG]     OK: 31290 voxels, หดเข้า 0.38 voxel (budget 3.02), ล้นออก 0.36 voxel
[17:36:27] [ICP-LOG] Saving [241/381]: right_Healthy_sub-4099_hippocampus_rh
[17:36:27] [ICP-LOG]     OK: 38481 voxels, หดเข้า 0.72 voxel (budget 3.02), ล้นออก 0.17 voxel
[17:36:27] [ICP-LOG] Saving [242/381]: right_Healthy_sub-4100_hippocampus_rh
[17:36:27] [ICP-LOG]     OK: 32471 voxels, หดเข้า 0.57 voxel (budget 3.02), ล้นออก 0.20 voxel
[17:36:28] [ICP-LOG] Saving [243/381]: right_Healthy_sub-416_hippocampus_rh
