--- LOG START: 2026-09-21 17:28:52.138733 ---
[17:28:52] [ICP-LOG] --- ICP.py STARTING (rigid ICP) ---
[17:28:52] [ICP-LOG] Input  dir: C:/Users/IHCK/Desktop/17-9-2569/merged_ds005602_ds004469/left_hippocampus
[17:31:10] [ICP-LOG]     OK: 33628 voxels, หดเข้า 0.56 voxel (budget 2.92), ล้นออก 0.01 voxel
[17:31:10] [ICP-LOG] Saving [121/381]: left_Healthy_sub-4011_hippocampus_lh
[17:31:10] [ICP-LOG]     OK: 33249 voxels, หดเข้า 0.44 voxel (budget 2.98), ล้นออก 0.35 voxel
[17:31:10] [ICP-LOG] Saving [122/381]: left_Healthy_sub-4012_hippocampus_lh
[17:31:10] [ICP-LOG]     OK: 30268 voxels, หดเข้า 0.82 voxel (budget 2.98), ล้นออก -0.15 voxel
[17:31:10] [ICP-LOG] Saving [123/381]: left_Healthy_sub-4013_hippocampus_lh
[17:31:10] [ICP-LOG]     OK: 31631 voxels, หดเข้า 0.81 voxel (budget 2.98), ล้นออก 0.11 voxel
[17:31:10] [ICP-LOG] Saving [124/381]: left_Healthy_sub-4014_hippocampus_lh
[17:31:11] [ICP-LOG]     OK: 35988 voxels, หดเข้า 0.86 voxel (budget 2.92), ล้นออก -0.02 voxel
[17:31:11] [ICP-LOG] Saving [125/381]: left_Healthy_sub-4015_hippocampus_lh
[17:31:11] [ICP-LOG]     OK: 29887 voxels, หดเข้า 0.42 voxel (budget 2.98), ล้นออก 0.43 voxel
[17:31:11] [ICP-LOG] Saving [126/381]: left_Healthy_sub-4016_hippocampus_lh
[17:31:11] [ICP-LOG]     OK: 36419 voxels, หดเข้า 0.43 voxel (budget 2.92), ล้นออก 0.09 voxel
[17:31:11] [ICP-LOG] Saving [127/381]: left_Healthy_sub-4017_hippocampus_lh
[17:31:11] [ICP-LOG]     OK: 32783 voxels, หดเข้า 0.77 voxel (budget 2.98), ล้นออก 0.33 voxel
[17:31:12] [ICP-LOG] Saving [128/381]: left_Healthy_sub-4018_hippocampus_lh
[17:31:12] [ICP-LOG]     OK: 36234 voxels, หดเข้า 0.74 voxel (budget 2.98), ล้นออก 0.12 voxel
[17:31:12] [ICP-LOG] Saving [129/381]: left_Healthy_sub-4019_hippocampus_lh
[17:31:12] [ICP-LOG]     OK: 29375 voxels, หดเข้า 0.58 voxel (budget 2.98), ล้นออก 0.17 voxel
[17:31:12] [ICP-LOG] Saving [130/381]: left_Healthy_sub-4020_hippocampus_lh
[17:31:12] [ICP-LOG]     OK: 31725 voxels, หดเข้า 0.75 voxel (budget 2.98), ล้นออก 0.37 voxel
[17:31:12] [ICP-LOG] Saving [131/381]: left_Healthy_sub-4021_hippocampus_lh
[17:31:13] [ICP-LOG]     OK: 37628 voxels, หดเข้า 0.60 voxel (budget 2.92), ล้นออก 0.09 voxel
[17:31:13] [ICP-LOG] Saving [132/381]: left_Healthy_sub-4022_hippocampus_lh
[17:31:13] [ICP-LOG]     OK: 37451 voxels, หดเข้า 0.78 voxel (budget 2.92), ล้นออก 0.43 voxel
[17:31:13] [ICP-LOG] Saving [133/381]: left_Healthy_sub-4023_hippocampus_lh
[17:31:13] [ICP-LOG]     OK: 28592 voxels, หดเข้า 0.78 voxel (budget 2.98), ล้นออก 0.23 voxel
[17:31:13] [ICP-LOG] Saving [134/381]: left_Healthy_sub-4024_hippocampus_lh
[17:31:13] [ICP-LOG]     OK: 31234 voxels, หดเข้า 0.43 voxel (budget 2.98), ล้นออก 0.26 voxel
[17:31:13] [ICP-LOG] Saving [135/381]: left_Healthy_sub-4025_hippocampus_lh
[17:31:14] [ICP-LOG]     OK: 28844 voxels, หดเข้า 0.41 voxel (budget 2.98), ล้นออก 0.55 voxel
[17:31:14] [ICP-LOG] Saving [136/381]: left_Healthy_sub-4026_hippocampus_lh
[17:31:14] [ICP-LOG]     OK: 32512 voxels, หดเข้า 0.37 voxel (budget 2.98), ล้นออก 0.38 voxel
[17:31:14] [ICP-LOG] Saving [137/381]: left_Healthy_sub-4027_hippocampus_lh
[17:31:14] [ICP-LOG]     OK: 32312 voxels, หดเข้า 0.45 voxel (budget 2.98), ล้นออก 0.33 voxel
[17:31:14] [ICP-LOG] Saving [138/381]: left_Healthy_sub-4028_hippocampus_lh
[17:31:14] [ICP-LOG]     OK: 37276 voxels, หดเข้า 0.43 voxel (budget 2.98), ล้นออก -0.00 voxel
[17:31:14] [ICP-LOG] Saving [139/381]: left_Healthy_sub-4029_hippocampus_lh
[17:31:15] [ICP-LOG]     OK: 33183 voxels, หดเข้า 0.87 voxel (budget 2.98), ล้นออก -0.29 voxel
[17:31:15] [ICP-LOG] Saving [140/381]: left_Healthy_sub-402_hippocampus_lh
[17:31:15] [ICP-LOG]     OK: 35899 voxels, หดเข้า 0.27 voxel (budget 2.92), ล้นออก 0.29 voxel
[17:31:15] [ICP-LOG] Saving [141/381]: left_Healthy_sub-4030_hippocampus_lh
[17:31:15] [ICP-LOG]     OK: 31508 voxels, หดเข้า 0.68 voxel (budget 2.98), ล้นออก 0.26 voxel
[17:31:15] [ICP-LOG] Saving [142/381]: left_Healthy_sub-4031_hippocampus_lh
[17:31:16] [ICP-LOG]     OK: 34404 voxels, หดเข้า 0.61 voxel (budget 2.92), ล้นออก 0.34 voxel
[17:31:16] [ICP-LOG] Saving [143/381]: left_Healthy_sub-4032_hippocampus_lh
[17:31:16] [ICP-LOG]     OK: 32384 voxels, หดเข้า 0.66 voxel (budget 2.92), ล้นออก -0.25 voxel
[17:31:16] [ICP-LOG] Saving [144/381]: left_Healthy_sub-4033_hippocampus_lh
[17:31:16] [ICP-LOG]     OK: 34547 voxels, หดเข้า 0.56 voxel (budget 2.92), ล้นออก -0.04 voxel
[17:31:16] [ICP-LOG] Saving [145/381]: left_Healthy_sub-4034_hippocampus_lh
[17:31:16] [ICP-LOG]     OK: 28741 voxels, หดเข้า 0.68 voxel (budget 2.98), ล้นออก 0.06 voxel
[17:31:16] [ICP-LOG] Saving [146/381]: left_Healthy_sub-4035_hippocampus_lh
[17:31:17] [ICP-LOG]     OK: 34433 voxels, หดเข้า 0.62 voxel (budget 2.98), ล้นออก 0.46 voxel
[17:31:17] [ICP-LOG] Saving [147/381]: left_Healthy_sub-4036_hippocampus_lh
[17:31:17] [ICP-LOG]     OK: 36439 voxels, หดเข้า 0.73 voxel (budget 2.92), ล้นออก 0.26 voxel
[17:31:17] [ICP-LOG] Saving [148/381]: left_Healthy_sub-4037_hippocampus_lh
[17:31:17] [ICP-LOG]     OK: 34982 voxels, หดเข้า 0.58 voxel (budget 2.98), ล้นออก 0.31 voxel
[17:31:17] [ICP-LOG] Saving [149/381]: left_Healthy_sub-4038_hippocampus_lh
[17:31:17] [ICP-LOG]     OK: 29664 voxels, หดเข้า 0.76 voxel (budget 2.98), ล้นออก 0.10 voxel
[17:31:17] [ICP-LOG] Saving [150/381]: left_Healthy_sub-4039_hippocampus_lh
[17:31:18] [ICP-LOG]     OK: 31603 voxels, หดเข้า 0.50 voxel (budget 2.92), ล้นออก 0.36 voxel
[17:31:18] [ICP-LOG] Saving [151/381]: left_Healthy_sub-4040_hippocampus_lh
[17:31:18] [ICP-LOG]     OK: 33897 voxels, หดเข้า 0.57 voxel (budget 2.98), ล้นออก 0.17 voxel
[17:31:18] [ICP-LOG] Saving [152/381]: left_Healthy_sub-4041_hippocampus_lh
[17:31:18] [ICP-LOG]     OK: 33425 voxels, หดเข้า 0.70 voxel (budget 2.98), ล้นออก 0.20 voxel
[17:31:18] [ICP-LOG] Saving [153/381]: left_Healthy_sub-4042_hippocampus_lh
[17:31:19] [ICP-LOG]     OK: 27790 voxels, หดเข้า 0.65 voxel (budget 2.98), ล้นออก 0.24 voxel
[17:31:19] [ICP-LOG] Saving [154/381]: left_Healthy_sub-4043_hippocampus_lh
[17:31:19] [ICP-LOG]     OK: 30023 voxels, หดเข้า 0.55 voxel (budget 2.98), ล้นออก 0.41 voxel
[17:31:19] [ICP-LOG] Saving [155/381]: left_Healthy_sub-4044_hippocampus_lh
[17:31:19] [ICP-LOG]     OK: 37787 voxels, หดเข้า 0.58 voxel (budget 2.92), ล้นออก 0.37 voxel
[17:31:19] [ICP-LOG] Saving [156/381]: left_Healthy_sub-4045_hippocampus_lh
[17:31:19] [ICP-LOG]     OK: 34506 voxels, หดเข้า 0.34 voxel (budget 2.98), ล้นออก 0.08 voxel
[17:31:19] [ICP-LOG] Saving [157/381]: left_Healthy_sub-4046_hippocampus_lh
[17:31:20] [ICP-LOG]     OK: 27358 voxels, หดเข้า 0.37 voxel (budget 2.98), ล้นออก 0.44 voxel
[17:31:20] [ICP-LOG] Saving [158/381]: left_Healthy_sub-4047_hippocampus_lh
[17:31:20] [ICP-LOG]     OK: 32206 voxels, หดเข้า 0.55 voxel (budget 2.98), ล้นออก 0.15 voxel
[17:31:20] [ICP-LOG] Saving [159/381]: left_Healthy_sub-4048_hippocampus_lh
[17:31:20] [ICP-LOG]     OK: 36355 voxels, หดเข้า 0.54 voxel (budget 2.98), ล้นออก 0.32 voxel
[17:31:20] [ICP-LOG] Saving [160/381]: left_Healthy_sub-4049_hippocampus_lh
[17:31:20] [ICP-LOG]     OK: 33216 voxels, หดเข้า 0.66 voxel (budget 2.98), ล้นออก -0.01 voxel
[17:31:20] [ICP-LOG] Saving [161/381]: left_Healthy_sub-404_hippocampus_lh
[17:31:21] [ICP-LOG]     OK: 40469 voxels, หดเข้า 0.82 voxel (budget 2.92), ล้นออก -0.50 voxel
[17:31:21] [ICP-LOG] Saving [162/381]: left_Healthy_sub-4050_hippocampus_lh
[17:31:21] [ICP-LOG]     OK: 32552 voxels, หดเข้า 0.71 voxel (budget 2.98), ล้นออก 0.13 voxel
[17:31:21] [ICP-LOG] Saving [163/381]: left_Healthy_sub-4051_hippocampus_lh
[17:31:21] [ICP-LOG]     OK: 27465 voxels, หดเข้า 0.55 voxel (budget 2.98), ล้นออก 0.10 voxel
[17:31:21] [ICP-LOG] Saving [164/381]: left_Healthy_sub-4052_hippocampus_lh
[17:31:22] [ICP-LOG]     OK: 30093 voxels, หดเข้า 0.61 voxel (budget 2.98), ล้นออก 0.21 voxel
[17:31:22] [ICP-LOG] Saving [165/381]: left_Healthy_sub-4053_hippocampus_lh
[17:31:22] [ICP-LOG]     OK: 33836 voxels, หดเข้า 0.28 voxel (budget 2.98), ล้นออก 0.01 voxel
[17:31:22] [ICP-LOG] Saving [166/381]: left_Healthy_sub-4054_hippocampus_lh
[17:31:22] [ICP-LOG]     OK: 36644 voxels, หดเข้า 0.69 voxel (budget 2.92), ล้นออก 0.21 voxel
[17:31:22] [ICP-LOG] Saving [167/381]: left_Healthy_sub-4055_hippocampus_lh
[17:31:22] [ICP-LOG]     OK: 32114 voxels, หดเข้า 0.86 voxel (budget 2.98), ล้นออก 0.39 voxel
[17:31:22] [ICP-LOG] Saving [168/381]: left_Healthy_sub-4056_hippocampus_lh
[17:31:23] [ICP-LOG]     OK: 34405 voxels, หดเข้า 0.41 voxel (budget 2.92), ล้นออก 0.30 voxel
[17:31:23] [ICP-LOG] Saving [169/381]: left_Healthy_sub-4057_hippocampus_lh
[17:31:23] [ICP-LOG]     OK: 32647 voxels, หดเข้า 0.60 voxel (budget 2.98), ล้นออก 0.13 voxel
[17:31:23] [ICP-LOG] Saving [170/381]: left_Healthy_sub-4058_hippocampus_lh
[17:31:23] [ICP-LOG]     OK: 29676 voxels, หดเข้า 0.61 voxel (budget 2.98), ล้นออก 0.38 voxel
[17:31:23] [ICP-LOG] Saving [171/381]: left_Healthy_sub-4059_hippocampus_lh
[17:31:24] [ICP-LOG]     OK: 38341 voxels, หดเข้า 0.51 voxel (budget 2.98), ล้นออก 0.02 voxel
[17:31:24] [ICP-LOG] Saving [172/381]: left_Healthy_sub-405_hippocampus_lh
[17:31:24] [ICP-LOG]     OK: 35298 voxels, หดเข้า 0.88 voxel (budget 2.92), ล้นออก 0.10 voxel
[17:31:24] [ICP-LOG] Saving [173/381]: left_Healthy_sub-4060_hippocampus_lh
[17:31:24] [ICP-LOG]     OK: 40989 voxels, หดเข้า 0.66 voxel (budget 2.92), ล้นออก -0.07 voxel
[17:31:24] [ICP-LOG] Saving [174/381]: left_Healthy_sub-4061_hippocampus_lh
[17:31:24] [ICP-LOG]     OK: 35051 voxels, หดเข้า 0.67 voxel (budget 2.98), ล้นออก 0.40 voxel
[17:31:24] [ICP-LOG] Saving [175/381]: left_Healthy_sub-4062_hippocampus_lh
[17:31:25] [ICP-LOG]     OK: 31727 voxels, หดเข้า 0.68 voxel (budget 2.98), ล้นออก 0.03 voxel
[17:31:25] [ICP-LOG] Saving [176/381]: left_Healthy_sub-4063_hippocampus_lh
[17:31:25] [ICP-LOG]     OK: 30927 voxels, หดเข้า 0.66 voxel (budget 2.98), ล้นออก 0.19 voxel
[17:31:25] [ICP-LOG] Saving [177/381]: left_Healthy_sub-4064_hippocampus_lh
[17:31:25] [ICP-LOG]     OK: 34627 voxels, หดเข้า 0.67 voxel (budget 2.98), ล้นออก 0.11 voxel
[17:31:25] [ICP-LOG] Saving [178/381]: left_Healthy_sub-4065_hippocampus_lh
[17:31:26] [ICP-LOG]     OK: 34866 voxels, หดเข้า 0.61 voxel (budget 2.92), ล้นออก -0.26 voxel
[17:31:26] [ICP-LOG] Saving [179/381]: left_Healthy_sub-4066_hippocampus_lh
[17:31:26] [ICP-LOG]     OK: 29469 voxels, หดเข้า 0.16 voxel (budget 2.98), ล้นออก 0.25 voxel
[17:31:26] [ICP-LOG] Saving [180/381]: left_Healthy_sub-4067_hippocampus_lh
[17:31:26] [ICP-LOG]     OK: 27252 voxels, หดเข้า 0.39 voxel (budget 2.98), ล้นออก 0.15 voxel
[17:31:26] [ICP-LOG] Saving [181/381]: left_Healthy_sub-4068_hippocampus_lh
[17:31:26] [ICP-LOG]     OK: 41157 voxels, หดเข้า 0.71 voxel (budget 2.92), ล้นออก 0.06 voxel
[17:31:26] [ICP-LOG] Saving [182/381]: left_Healthy_sub-4069_hippocampus_lh
[17:31:27] [ICP-LOG]     OK: 29237 voxels, หดเข้า 0.43 voxel (budget 2.98), ล้นออก 0.33 voxel
[17:31:27] [ICP-LOG] Saving [183/381]: left_Healthy_sub-406_hippocampus_lh
[17:31:27] [ICP-LOG]     OK: 31498 voxels, หดเข้า 0.56 voxel (budget 2.98), ล้นออก 0.21 voxel
[17:31:27] [ICP-LOG] Saving [184/381]: left_Healthy_sub-4070_hippocampus_lh
[17:31:27] [ICP-LOG]     OK: 37470 voxels, หดเข้า 0.90 voxel (budget 2.92), ล้นออก 0.11 voxel
[17:31:27] [ICP-LOG] Saving [185/381]: left_Healthy_sub-4071_hippocampus_lh
[17:31:28] [ICP-LOG]     OK: 34095 voxels, หดเข้า 0.82 voxel (budget 2.92), ล้นออก 0.43 voxel
[17:31:28] [ICP-LOG] Saving [186/381]: left_Healthy_sub-4072_hippocampus_lh
[17:31:28] [ICP-LOG]     OK: 35963 voxels, หดเข้า 0.64 voxel (budget 2.92), ล้นออก -0.11 voxel
[17:31:28] [ICP-LOG] Saving [187/381]: left_Healthy_sub-4073_hippocampus_lh
[17:31:28] [ICP-LOG]     OK: 28537 voxels, หดเข้า 0.51 voxel (budget 2.98), ล้นออก 0.25 voxel
[17:31:28] [ICP-LOG] Saving [188/381]: left_Healthy_sub-4074_hippocampus_lh
[17:31:28] [ICP-LOG]     OK: 36056 voxels, หดเข้า 0.75 voxel (budget 2.98), ล้นออก 0.15 voxel
[17:31:28] [ICP-LOG] Saving [189/381]: left_Healthy_sub-4075_hippocampus_lh
[17:31:29] [ICP-LOG]     OK: 33631 voxels, หดเข้า 0.80 voxel (budget 2.98), ล้นออก 0.22 voxel
[17:31:29] [ICP-LOG] Saving [190/381]: left_Healthy_sub-4076_hippocampus_lh
[17:31:29] [ICP-LOG]     OK: 36742 voxels, หดเข้า 0.54 voxel (budget 2.92), ล้นออก 0.25 voxel
[17:31:29] [ICP-LOG] Saving [191/381]: left_Healthy_sub-4077_hippocampus_lh
[17:31:29] [ICP-LOG]     OK: 29216 voxels, หดเข้า 0.34 voxel (budget 2.98), ล้นออก 0.17 voxel
[17:31:29] [ICP-LOG] Saving [192/381]: left_Healthy_sub-4078_hippocampus_lh
[17:31:29] [ICP-LOG]     OK: 28773 voxels, หดเข้า 0.80 voxel (budget 2.98), ล้นออก 0.03 voxel
[17:31:29] [ICP-LOG] Saving [193/381]: left_Healthy_sub-4079_hippocampus_lh
[17:31:30] [ICP-LOG]     OK: 28715 voxels, หดเข้า 0.87 voxel (budget 2.98), ล้นออก -0.04 voxel
[17:31:30] [ICP-LOG] Saving [194/381]: left_Healthy_sub-4080_hippocampus_lh
[17:31:30] [ICP-LOG]     OK: 26887 voxels, หดเข้า 0.13 voxel (budget 2.98), ล้นออก 0.27 voxel
[17:31:30] [ICP-LOG] Saving [195/381]: left_Healthy_sub-4081_hippocampus_lh
[17:31:30] [ICP-LOG]     OK: 32125 voxels, หดเข้า 0.42 voxel (budget 2.98), ล้นออก 0.05 voxel
[17:31:30] [ICP-LOG] Saving [196/381]: left_Healthy_sub-4082_hippocampus_lh
[17:31:31] [ICP-LOG]     OK: 28741 voxels, หดเข้า 0.79 voxel (budget 2.98), ล้นออก 0.11 voxel
[17:31:31] [ICP-LOG] Saving [197/381]: left_Healthy_sub-4083_hippocampus_lh
[17:31:31] [ICP-LOG]     OK: 34579 voxels, หดเข้า 0.62 voxel (budget 2.98), ล้นออก 0.43 voxel
[17:31:31] [ICP-LOG] Saving [198/381]: left_Healthy_sub-4084_hippocampus_lh
[17:31:31] [ICP-LOG]     OK: 29209 voxels, หดเข้า 0.75 voxel (budget 2.98), ล้นออก 0.03 voxel
[17:31:31] [ICP-LOG] Saving [199/381]: left_Healthy_sub-4085_hippocampus_lh
[17:31:32] [ICP-LOG]     OK: 30838 voxels, หดเข้า 0.71 voxel (budget 2.98), ล้นออก -0.05 voxel
[17:31:32] [ICP-LOG] Saving [200/381]: left_Healthy_sub-4086_hippocampus_lh
[17:31:32] [ICP-LOG]     OK: 33905 voxels, หดเข้า 0.80 voxel (budget 2.92), ล้นออก 0.04 voxel
[17:31:32] [ICP-LOG] Saving [201/381]: left_Healthy_sub-4087_hippocampus_lh
[17:31:32] [ICP-LOG]     OK: 28082 voxels, หดเข้า 0.79 voxel (budget 2.98), ล้นออก 0.18 voxel
[17:31:32] [ICP-LOG] Saving [202/381]: left_Healthy_sub-4088_hippocampus_lh
[17:31:32] [ICP-LOG]     OK: 28579 voxels, หดเข้า 0.75 voxel (budget 2.98), ล้นออก 0.34 voxel
[17:31:32] [ICP-LOG] Saving [203/381]: left_Healthy_sub-4089_hippocampus_lh
[17:31:33] [ICP-LOG]     OK: 34299 voxels, หดเข้า 0.82 voxel (budget 2.98), ล้นออก 0.39 voxel
[17:31:33] [ICP-LOG] Saving [204/381]: left_Healthy_sub-4090_hippocampus_lh
[17:31:33] [ICP-LOG]     OK: 28811 voxels, หดเข้า 0.68 voxel (budget 2.98), ล้นออก 0.06 voxel
[17:31:33] [ICP-LOG] Saving [205/381]: left_Healthy_sub-4091_hippocampus_lh
[17:31:33] [ICP-LOG]     OK: 32675 voxels, หดเข้า 0.92 voxel (budget 2.98), ล้นออก 0.27 voxel
[17:31:33] [ICP-LOG] Saving [206/381]: left_Healthy_sub-4092_hippocampus_lh
[17:31:34] [ICP-LOG]     OK: 31189 voxels, หดเข้า 0.82 voxel (budget 2.98), ล้นออก 0.53 voxel
[17:31:34] [ICP-LOG] Saving [207/381]: left_Healthy_sub-4093_hippocampus_lh
[17:31:34] [ICP-LOG]     OK: 33186 voxels, หดเข้า 0.93 voxel (budget 2.92), ล้นออก 0.34 voxel
[17:31:34] [ICP-LOG] Saving [208/381]: left_Healthy_sub-4094_hippocampus_lh
[17:31:34] [ICP-LOG]     OK: 30111 voxels, หดเข้า 0.85 voxel (budget 2.92), ล้นออก 0.24 voxel
[17:31:34] [ICP-LOG] Saving [209/381]: left_Healthy_sub-4095_hippocampus_lh
[17:31:34] [ICP-LOG]     OK: 31925 voxels, หดเข้า 0.78 voxel (budget 2.98), ล้นออก 0.10 voxel
[17:31:34] [ICP-LOG] Saving [210/381]: left_Healthy_sub-4096_hippocampus_lh
[17:31:35] [ICP-LOG]     OK: 27313 voxels, หดเข้า 0.53 voxel (budget 2.98), ล้นออก 0.37 voxel
[17:31:35] [ICP-LOG] Saving [211/381]: left_Healthy_sub-4097_hippocampus_lh
[17:31:35] [ICP-LOG]     OK: 34923 voxels, หดเข้า 0.35 voxel (budget 2.98), ล้นออก 0.13 voxel
[17:31:35] [ICP-LOG] Saving [212/381]: left_Healthy_sub-4098_hippocampus_lh
[17:31:35] [ICP-LOG]     OK: 27962 voxels, หดเข้า 0.39 voxel (budget 2.98), ล้นออก 0.35 voxel
[17:31:35] [ICP-LOG] Saving [213/381]: left_Healthy_sub-4099_hippocampus_lh
[17:31:36] [ICP-LOG]     OK: 35655 voxels, หดเข้า 0.62 voxel (budget 2.98), ล้นออก 0.29 voxel
[17:31:36] [ICP-LOG] Saving [214/381]: left_Healthy_sub-40_hippocampus_lh
[17:31:36] [ICP-LOG]     OK: 34003 voxels, หดเข้า 0.60 voxel (budget 2.92), ล้นออก 0.32 voxel
[17:31:36] [ICP-LOG] Saving [215/381]: left_Healthy_sub-4100_hippocampus_lh
[17:31:36] [ICP-LOG]     OK: 27559 voxels, หดเข้า 0.39 voxel (budget 2.98), ล้นออก 0.26 voxel
[17:31:36] [ICP-LOG] Saving [216/381]: left_Healthy_sub-413_hippocampus_lh
[17:31:36] [ICP-LOG]     OK: 32610 voxels, หดเข้า 0.66 voxel (budget 2.92), ล้นออก 0.05 voxel
[17:31:36] [ICP-LOG] Saving [217/381]: left_Healthy_sub-417_hippocampus_lh
[17:31:37] [ICP-LOG]     OK: 32246 voxels, หดเข้า 0.68 voxel (budget 2.98), ล้นออก 0.19 voxel
[17:31:37] [ICP-LOG] Saving [218/381]: left_Healthy_sub-419_hippocampus_lh
[17:31:37] [ICP-LOG]     OK: 34027 voxels, หดเข้า 0.64 voxel (budget 2.92), ล้นออก 0.04 voxel
[17:31:37] [ICP-LOG] Saving [219/381]: left_Healthy_sub-41_hippocampus_lh
[17:31:37] [ICP-LOG]     OK: 39502 voxels, หดเข้า 0.90 voxel (budget 2.92), ล้นออก 0.27 voxel
[17:31:37] [ICP-LOG] Saving [220/381]: left_Healthy_sub-427_hippocampus_lh
[17:31:38] [ICP-LOG]     OK: 29801 voxels, หดเข้า 0.40 voxel (budget 2.92), ล้นออก 0.22 voxel
[17:31:38] [ICP-LOG] Saving [221/381]: left_Healthy_sub-432_hippocampus_lh
[17:31:38] [ICP-LOG]     OK: 37371 voxels, หดเข้า 0.32 voxel (budget 2.92), ล้นออก 0.07 voxel
[17:31:38] [ICP-LOG] Saving [222/381]: left_Healthy_sub-437_hippocampus_lh
[17:31:38] [ICP-LOG]     OK: 32502 voxels, หดเข้า 0.41 voxel (budget 2.92), ล้นออก 0.20 voxel
[17:31:38] [ICP-LOG] Saving [223/381]: left_Healthy_sub-442_hippocampus_lh
[17:31:38] [ICP-LOG]     OK: 31758 voxels, หดเข้า 0.80 voxel (budget 2.92), ล้นออก -0.03 voxel
[17:31:38] [ICP-LOG] Saving [224/381]: left_Healthy_sub-447_hippocampus_lh
[17:31:39] [ICP-LOG]     OK: 25633 voxels, หดเข้า 0.55 voxel (budget 2.92), ล้นออก -0.17 voxel
[17:31:39] [ICP-LOG] Saving [225/381]: left_Healthy_sub-451_hippocampus_lh
[17:31:39] [ICP-LOG]     OK: 29950 voxels, หดเข้า 0.54 voxel (budget 2.92), ล้นออก 0.33 voxel
[17:31:39] [ICP-LOG] Saving [226/381]: left_Healthy_sub-455_hippocampus_lh
[17:31:39] [ICP-LOG]     OK: 39050 voxels, หดเข้า 0.53 voxel (budget 2.92), ล้นออก 0.21 voxel
[17:31:39] [ICP-LOG] Saving [227/381]: left_Healthy_sub-45_hippocampus_lh
[17:31:40] [ICP-LOG]     OK: 34454 voxels, หดเข้า 0.20 voxel (budget 2.92), ล้นออก 0.11 voxel
[17:31:40] [ICP-LOG] Saving [228/381]: left_Healthy_sub-49_hippocampus_lh
[17:31:40] [ICP-LOG]     OK: 37764 voxels, หดเข้า 0.87 voxel (budget 2.92), ล้นออก 0.14 voxel
[17:31:40] [ICP-LOG] Saving [229/381]: left_Healthy_sub-57_hippocampus_lh
[17:31:40] [ICP-LOG]     OK: 34390 voxels, หดเข้า 0.76 voxel (budget 2.92), ล้นออก 0.09 voxel
[17:31:40] [ICP-LOG] Saving [230/381]: left_Healthy_sub-61_hippocampus_lh
[17:31:40] [ICP-LOG]     OK: 28702 voxels, หดเข้า 0.69 voxel (budget 2.98), ล้นออก 0.35 voxel
[17:31:40] [ICP-LOG] Saving [231/381]: left_Healthy_sub-64_hippocampus_lh
[17:31:41] [ICP-LOG]     OK: 35020 voxels, หดเข้า 0.85 voxel (budget 2.92), ล้นออก 0.25 voxel
[17:31:41] [ICP-LOG] Saving [232/381]: left_Healthy_sub-70_hippocampus_lh
[17:31:41] [ICP-LOG]     OK: 35677 voxels, หดเข้า 0.63 voxel (budget 2.98), ล้นออก -0.16 voxel
[17:31:41] [ICP-LOG] Saving [233/381]: left_Healthy_sub-75_hippocampus_lh
[17:31:41] [ICP-LOG]     OK: 31103 voxels, หดเข้า 0.54 voxel (budget 2.92), ล้นออก 0.28 voxel
[17:31:41] [ICP-LOG] Saving [234/381]: left_Healthy_sub-76_hippocampus_lh
[17:31:41] [ICP-LOG]     OK: 28432 voxels, หดเข้า 0.57 voxel (budget 2.98), ล้นออก 0.20 voxel
[17:31:41] [ICP-LOG] Saving [235/381]: left_Healthy_sub-7_hippocampus_lh
[17:31:42] [ICP-LOG]     OK: 24092 voxels, หดเข้า 0.53 voxel (budget 2.98), ล้นออก -0.04 voxel
[17:31:42] [ICP-LOG] Saving [236/381]: left_Healthy_sub-82_hippocampus_lh
[17:31:42] [ICP-LOG]     OK: 34733 voxels, หดเข้า 0.73 voxel (budget 2.92), ล้นออก 0.43 voxel
[17:31:42] [ICP-LOG] Saving [237/381]: left_Healthy_sub-84_hippocampus_lh
[17:31:42] [ICP-LOG]     OK: 29865 voxels, หดเข้า 0.52 voxel (budget 2.92), ล้นออก -0.06 voxel
[17:31:42] [ICP-LOG] Saving [238/381]: left_Healthy_sub-94_hippocampus_lh
[17:31:43] [ICP-LOG]     OK: 32411 voxels, หดเข้า 0.32 voxel (budget 2.92), ล้นออก 0.26 voxel
[17:31:43] [ICP-LOG] Saving [239/381]: left_Healthy_sub-95_hippocampus_lh
[17:31:43] [ICP-LOG]     OK: 31592 voxels, หดเข้า 0.66 voxel (budget 2.98), ล้นออก 0.27 voxel
[17:31:43] [ICP-LOG] Saving [240/381]: left_Healthy_sub-97_hippocampus_lh
[17:31:43] [ICP-LOG]     OK: 35702 voxels, หดเข้า 0.42 voxel (budget 2.92), ล้นออก 0.09 voxel
[17:31:43] [ICP-LOG] Saving [241/381]: left_TLE_sub-106_hippocampus_lh
[17:31:43] [ICP-LOG]     OK: 26123 voxels, หดเข้า 0.65 voxel (budget 2.92), ล้นออก -0.01 voxel
[17:31:43] [ICP-LOG] Saving [242/381]: left_TLE_sub-109_hippocampus_lh
[17:31:44] [ICP-LOG]     OK: 24147 voxels, หดเข้า 0.75 voxel (budget 2.92), ล้นออก 0.22 voxel
[17:31:44] [ICP-LOG] Saving [243/381]: left_TLE_sub-118_hippocampus_lh
[17:31:44] [ICP-LOG]     OK: 22778 voxels, หดเข้า 0.58 voxel (budget 2.92), ล้นออก 0.17 voxel
[17:31:44] [ICP-LOG] Saving [244/381]: left_TLE_sub-120_hippocampus_lh
